04/19/2023 10:18:45 - WARNING - __main__ -   device: cuda:0, n_gpu: 1
04/19/2023 10:18:47 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../../data/processed_train.csv', eval_data_file='../../data/processed_val.csv', test_data_file='../../data/processed_test.csv', pretrain_language='', output_dir='./saved_models', model_type='roberta', encoder_block_size=512, max_line_length=64, model_name='20epo_token_codebert.bin', checkpoint_model_name='non_domain_model.bin', model_name_or_path=None, config_name='', tokenizer_name='', do_train=False, do_test=True, evaluate_during_training=True, train_batch_size=32, eval_batch_size=32, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=20, num_labels=155, n_gpu=1, device='cuda:0')

*******
 total non-vul funcs in test data: 17736
total vul funcs in test data: 862 
*******


  0%|          | 0/18598 [00:00<?, ?it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (1574 > 512). Running this sequence through the model will result in indexing errors

  1%|          | 223/18598 [00:00<00:08, 2223.72it/s]
  2%|▏         | 452/18598 [00:00<00:08, 2260.56it/s]
  4%|▎         | 679/18598 [00:00<00:08, 2168.00it/s]
  5%|▌         | 937/18598 [00:00<00:07, 2325.75it/s]
  6%|▋         | 1171/18598 [00:00<00:07, 2209.55it/s]
  7%|▋         | 1394/18598 [00:00<00:08, 2073.98it/s]
  9%|▊         | 1612/18598 [00:00<00:08, 2099.65it/s]
 10%|▉         | 1824/18598 [00:00<00:08, 2047.53it/s]
 11%|█         | 2068/18598 [00:00<00:07, 2162.02it/s]
 13%|█▎        | 2331/18598 [00:01<00:07, 2300.01it/s]
 14%|█▍        | 2563/18598 [00:01<00:07, 2204.91it/s]
 15%|█▍        | 2786/18598 [00:01<00:07, 2191.60it/s]
 16%|█▌        | 3007/18598 [00:01<00:07, 2164.60it/s]
 17%|█▋        | 3246/18598 [00:01<00:06, 2227.78it/s]
 19%|█▊        | 3480/18598 [00:01<00:06, 2260.58it/s]
 20%|█▉        | 3707/18598 [00:01<00:07, 1921.57it/s]
 21%|██        | 3909/18598 [00:01<00:09, 1515.89it/s]
 22%|██▏       | 4120/18598 [00:02<00:08, 1650.08it/s]
 23%|██▎       | 4353/18598 [00:02<00:07, 1809.48it/s]
 25%|██▍       | 4576/18598 [00:02<00:07, 1916.07it/s]
 26%|██▌       | 4781/18598 [00:02<00:07, 1882.36it/s]
 27%|██▋       | 4985/18598 [00:02<00:07, 1924.13it/s]
 28%|██▊       | 5186/18598 [00:02<00:06, 1945.43it/s]
 29%|██▉       | 5419/18598 [00:02<00:06, 2052.00it/s]
 31%|███       | 5677/18598 [00:02<00:05, 2203.16it/s]
 32%|███▏      | 5919/18598 [00:02<00:05, 2257.97it/s]
 33%|███▎      | 6148/18598 [00:02<00:05, 2166.72it/s]
 34%|███▍      | 6370/18598 [00:03<00:05, 2181.95it/s]
 36%|███▌      | 6636/18598 [00:03<00:05, 2319.44it/s]
 37%|███▋      | 6870/18598 [00:03<00:05, 2083.74it/s]
 38%|███▊      | 7115/18598 [00:03<00:05, 2182.84it/s]
 39%|███▉      | 7344/18598 [00:03<00:05, 2203.64it/s]
 41%|████      | 7568/18598 [00:03<00:05, 2146.19it/s]
 42%|████▏     | 7803/18598 [00:03<00:04, 2199.69it/s]
 43%|████▎     | 8026/18598 [00:03<00:05, 2108.70it/s]
 44%|████▍     | 8261/18598 [00:03<00:04, 2170.08it/s]
 46%|████▌     | 8480/18598 [00:04<00:04, 2087.40it/s]
 47%|████▋     | 8693/18598 [00:04<00:04, 2096.97it/s]
 48%|████▊     | 8904/18598 [00:04<00:04, 2089.07it/s]
 49%|████▉     | 9114/18598 [00:04<00:04, 2032.41it/s]
 50%|█████     | 9336/18598 [00:04<00:04, 2085.57it/s]
 51%|█████▏    | 9562/18598 [00:04<00:04, 2135.25it/s]
 53%|█████▎    | 9806/18598 [00:04<00:03, 2224.30it/s]
 54%|█████▍    | 10031/18598 [00:04<00:03, 2219.67it/s]
 55%|█████▌    | 10254/18598 [00:04<00:04, 2058.09it/s]
 56%|█████▋    | 10463/18598 [00:05<00:03, 2049.60it/s]
 57%|█████▋    | 10686/18598 [00:05<00:03, 2050.39it/s]
 59%|█████▊    | 10893/18598 [00:05<00:03, 1931.04it/s]
 60%|█████▉    | 11117/18598 [00:05<00:03, 2015.69it/s]
 61%|██████    | 11349/18598 [00:05<00:03, 2101.36it/s]
 62%|██████▏   | 11588/18598 [00:05<00:03, 2182.93it/s]
 63%|██████▎   | 11809/18598 [00:05<00:03, 2188.13it/s]
 65%|██████▍   | 12035/18598 [00:05<00:02, 2207.89it/s]
 66%|██████▌   | 12257/18598 [00:05<00:02, 2189.73it/s]
 67%|██████▋   | 12507/18598 [00:05<00:02, 2277.56it/s]
 68%|██████▊   | 12736/18598 [00:06<00:02, 2147.03it/s]
 70%|██████▉   | 12953/18598 [00:06<00:02, 1962.77it/s]
 71%|███████   | 13174/18598 [00:06<00:02, 2027.81it/s]
 72%|███████▏  | 13381/18598 [00:06<00:02, 2023.19it/s]
